Keyword	Currency	Avg. monthly searches	Min search volume	Max search volume	Competition	Competition (indexed value)	Top of page bid (low range)	Top of page bid (high range)	Ad impression share	Organic impression share	Organic average position	In account?	In plan?	Searches: Jul 2019	Searches: Aug 2019	Searches: Sep 2019	Searches: Oct 2019	Searches: Nov 2019	Searches: Dec 2019	Searches: Jan 2020	Searches: Feb 2020	Searches: Mar 2020	Searches: Apr 2020	Searches: May 2020	Searches: Jun 2020	Concept: Other Brands	Concept: Non-Brands	Concept: Others	Google_Adult	SERP_Adult	All_Adult
sexy naked black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
hot ebony girls	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
black girl xvideo	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
leah gotti lana rhoades	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
nude african girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	False	True
black girl booty	USD		1,000	10,000	Low	3.0	0.61	1.02																			Non-Brands		True	True	True
naked black ladies	USD		1,000	10,000	Low	2.0																					Non-Brands		True	False	True
natasha nice blacked	USD		1,000	10,000	Low	0.0																				bbc			True	True	True
sexy ebony girls	USD		1,000	10,000	Low	1.0	0.84	2.0																			Non-Brands		True	False	True
black girl riding dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
naked ebony girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
tori black naked	USD		1,000	10,000	Low	0.0																					Non-Brands	tori black	True	True	True
ebony panties	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
piper perri blacked	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
hairy black girls	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
thicc black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
hot black babes	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
horny black girls	USD		1,000	10,000	Low	3.0	0.6	1.47																			Non-Brands		True	True	True
black girl white dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
ebony live webcam	USD		1,000	10,000	Low	15.0	1.02	17.99																			Non-Brands		True	False	True
leah gotti bbc	USD		100	1,000	Low	0.0																				bbc			False	True	True
nude ebony girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
ebony cam girls	USD		1,000	10,000	Low	23.0	0.91	19.44																			Non-Brands	ebonycams	False	True	True
black girls twerking naked	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
gia paige blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
brazzers black girl	USD		1,000	10,000	Low	0.0																				brazzers			True	True	True
black girls gone wild	USD		1,000	10,000	Low	1.0																				girl gone wild			True	True	True
nasty black girls	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
xnxx tori black	USD		100	1,000	Low	0.0																					Non-Brands	tori black	True	True	True
black girl tits	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
black girls in panties	USD		1,000	10,000	Low	15.0																					Non-Brands		False	False	False
tori black xvideo	USD		1,000	10,000	Low	0.0																					Non-Brands	tori black	False	True	True
black girl big tits	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
sexy black babes	USD		1,000	10,000	Low	1.0																					Non-Brands		True	True	True
white girls sucking black dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	True	True	True
nude black ladies	USD		1,000	10,000	Low	1.0																					Non-Brands		True	False	True
black girls masterbating	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black cam girls	USD		1,000	10,000	Low	19.0	0.82	2.24																			Non-Brands		True	True	True
sexy african girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	False	True
black girls scissoring	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
beeg black girl	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
busty black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
big booty black chicks	USD		1,000	10,000	Low	2.0	0.89	2.2																			Non-Brands		True	True	True
black girl sucking white dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
hot black girls nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black lesbian girls	USD		1,000	10,000	Low	1.0	0.73	1.53																			Non-Brands		False	True	True
big fat black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
jia lissa tori black	USD		100	1,000	Low	0.0																					Non-Brands	tori black	False	True	True
nude black babes	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girls farting	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
anya olsen blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
hot ebony babes	USD		1,000	10,000	Low	1.0	0.76	1.31																			Non-Brands		False	True	True
freaky black girls	USD		1,000	10,000	Low	2.0	0.68	1.39																			Non-Brands		False	True	True
sexy nude black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
5 black guys 1 white girl	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
white chicks black dicks	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock, chicks with dicks	False	True	True
black hot girl	USD		10,000	100,000	Low	0.0	0.9	3.26																			Non-Brands		True	False	True
naked black chicks	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
eliza ibarra blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
curvy black girls	USD		1,000	10,000	Low	1.0																					Non-Brands		False	False	False
fat white girls	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
bbw black girls	USD		1,000	10,000	Low	1.0	0.82	1.23																			Non-Brands		False	True	True
sexy black chicks	USD		1,000	10,000	Low	2.0																					Non-Brands		True	True	True
naked black babes	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
damplips black	USD		100	1,000	Low	0.0																				damplips			False	True	True
sexy ebony babes	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
fine black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
hot sexy black girls	USD		1,000	10,000	Low	1.0																					Non-Brands		True	True	True
thick black chicks	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
free ebony webcam	USD		1,000	10,000	Low	11.0	0.73	1.82																			Non-Brands		True	True	True
thick ebony girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
black girls peeing	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
aubrey black nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girl riding dildo	USD		1,000	10,000	Low	1.0																					Non-Brands	dildo	True	True	True
petite black girls	USD		1,000	10,000	Low	4.0																					Non-Brands		False	True	True
black girl fingering	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
mona wales blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
kendra sunderland cheating on vacation	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
chubby black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
veronika black naked	USD		100	1,000	Low	0.0																					Non-Brands		True	False	True
hot ebony nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girl bondage	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
black girl dildo	USD		1,000	10,000	Low	2.0																					Non-Brands	dildo	True	True	True
sexy light skin girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girls sucking black dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	True	True	True
free ebony cam	USD		1,000	10,000	Low	20.0	0.96	23.33																			Non-Brands	ebonycams	True	True	True
sexy ebony nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
big booty black girls twerking	USD		1,000	10,000	Low	2.0																					Non-Brands		True	True	True
black girl webcam	USD		1,000	10,000	Low	17.0	0.85	2.17																			Non-Brands		False	True	True
tori black beeg	USD		10	100	Low	0.0																					Non-Brands	tori black	False	False	False
leah gotti and lana rhoades	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
thick black girls naked	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
kimberly brix blacked	USD		100	1,000	Low	0.0																					Non-Brands	black cock	False	True	True
ebony female chaturbate	USD		100	1,000	Low	1.0	0.59	1.41																		chaturbate			False	False	False
white girl black dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	True	True	True
tori black bondage	USD		100	1,000	Low	0.0																					Non-Brands	tori black	False	True	True
black chicks with dicks	USD		100	1,000	Low	3.0																					Non-Brands	black cock, chicks with dicks	False	True	True
hot light skin girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
black girl facial	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
tori black pregnant	USD		100	1,000	Low	0.0																					Non-Brands	tori black	False	False	False
lana rhoades and leah gotti	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
big booty ebony girls	USD		1,000	10,000	Low	1.0																					Non-Brands		True	True	True
chaturbate female ebony	USD		100	1,000	Low	0.0	0.54	0.9																		chaturbate			False	True	True
big booty african girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
young naked black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
damplips black girls	USD		100	1,000	Low	0.0																				damplips			False	True	True
black girl doggystyle	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
young black girls sucking dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
sexy black lady	USD		1,000	10,000	High	71.0																					Non-Brands		True	False	True
jane wilde blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
chaturbate ebony girls	USD		100	1,000	Low	0.0																				chaturbate			False	True	True
sexy black ebony	USD		100	1,000	Low	1.0																					Non-Brands		True	True	True
black girls riding	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
black girls live	USD		100	1,000	Low	31.0	0.37	1.15																			Non-Brands		False	False	False
brandi love black friday	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
naked light skin girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girl sucking	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
young black girls masturbating	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
slim thick black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
thick light skin girls	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
rae lil black facial	USD		0	10	Unknown																						Non-Brands		False	True	True
beeg tori black	USD		10	100	Low	0.0																					Non-Brands	tori black	False	False	False
busty black babes	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
danni rivers blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
slim black girls	USD		100	1,000	Low	1.0																					Non-Brands		False	True	True
ebony valley girls	USD		100	1,000	Low	3.0	0.63	1.5																			Non-Brands		False	True	True
big black booty nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
horny black woman	USD		1,000	10,000	Low	5.0	0.81	1.73																			Non-Brands		True	True	True
nude ebony babes	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
naked black females	USD		1,000	10,000	Low	2.0																					Non-Brands		True	False	True
black girl twerking on dick	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
tori black fleshlight	USD		100	1,000	Medium	37.0	1.2	3.68																		fleshlight		tori black	True	False	True
nude black females	USD		1,000	10,000	Low	1.0																					Non-Brands		True	False	True
hot sexy ebony	USD		100	1,000	Low	1.0																					Non-Brands		True	False	True
ebony beauty nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	False	True
young black girls nude	USD		1,000	10,000	Low	1.0	2.0	2.0																			Non-Brands		True	True	True
ebony nude beach	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
sexy black girls tumblr	USD		100	1,000	Low	0.0																				tumblr			True	False	True
beautiful ebony girls	USD		100	1,000	Low	1.0																					Non-Brands		False	False	False
sexy black nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
young black girls twerking	USD		1,000	10,000	Low	2.0																					Non-Brands		False	True	True
beautiful naked black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
pornhub black valley girls	USD		0	10	Unknown																						Non-Brands		True	True	True
busty black woman	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
white women sucking black dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	True	True	True
black girl spanking	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
sexy thick black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
young black nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girls in thongs	USD		1,000	10,000	Low	5.0																					Non-Brands		False	False	False
sexy naked ebony	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
alexis rodriguez blacked	USD		100	1,000	Low	0.0																				bbc			False	True	True
nude black chicks	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
rae lil black taxi	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
black lady xnxx	USD		10	100	Low	0.0																					Non-Brands		False	True	True
black ebony cam	USD		100	1,000	Low	6.0	0.88	3.62																			Non-Brands		True	True	True
black valley girls pornhub	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
tumblr black girls	USD		1,000	10,000	Low	2.0																				tumblr			False	False	False
jessica parker kennedy lesbian	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
big black ladies	USD		100	1,000	Low	1.0																					Non-Brands		False	False	False
tiny black girls	USD		100	1,000	Low	1.0																					Non-Brands		False	False	False
dorothy black lesbian	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
white girls sucking big black dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	True	True	True
fat black chicks	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
chaturbate black girls	USD		100	1,000	Low	1.0	0.68	1.98																		chaturbate			False	True	True
black girl gloryhole	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
ebony webcam girls	USD		100	1,000	Low	13.0	1.03	3.18																			Non-Brands		False	True	True
black girls humping	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
sexy young black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
tori black college	USD		100	1,000	Low	0.0																					Non-Brands	tori black	False	True	True
ebony girl masturbating	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
piper perri black lesbian	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
black girls with big clits	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
brazzers black women	USD		100	1,000	Low	1.0																				brazzers			True	True	True
naked south african girls	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
white girl blacked	USD		100	1,000	Low	1.0																					Non-Brands		False	True	True
white girls love black dick	USD		1,000	10,000	Low	1.0																					Non-Brands	black cock	True	True	True
hot black ladies	USD		100	1,000	Low	14.0																					Non-Brands		False	False	False
honey gold black valley girls	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
hot naked ebony	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
young ebony girls	USD		100	1,000	Low	1.0																					Non-Brands		False	True	True
thick black girls nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
sexy black females	USD		1,000	10,000	Low	8.0																					Non-Brands		True	False	True
black girl loves white dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
naughty black girls	USD		100	1,000	Low	4.0																					Non-Brands		True	True	True
tori black cam	USD		100	1,000	Low	0.0																					Non-Brands	tori black	False	True	True
ebony bbw live cams	USD		100	1,000	Low	20.0	0.84	9.92																			Non-Brands		True	False	True
black ebony nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
tori black twistys	USD		100	1,000	Low	0.0																				twistys		tori black	False	True	True
big booty light skin girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girls making out	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
exploited black girls	USD		100	1,000	Low	1.0																					Non-Brands		False	True	True
presley hart blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
black girl white guy pornhub	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
beautiful ebony ladies	USD		100	1,000	Low	2.0																					Non-Brands		False	False	False
amateur black girl	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
naked fat black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
thick black girls twerking	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
skinny ebony bbc	USD		100	1,000	Low	0.0																				bbc			False	True	True
hot young black girls	USD		100	1,000	Low	2.0	2.0	10.0																			Non-Brands		False	True	True
ebony girls twerking	USD		100	1,000	Low	2.0																					Non-Brands		False	True	True
black girl x	USD		100	1,000	Low	1.0																					Non-Brands		False	False	False
tasty black girls	USD		100	1,000	Low	1.0																					Non-Brands		False	True	True
anya olsen interracial	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
nude african ladies	USD		100	1,000	Low	0.0																					Non-Brands		True	False	True
ebony women tumblr	USD		100	1,000	Low	0.0																				tumblr			False	False	False
black girls sucking big black dicks	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
fat booty black girls	USD		1,000	10,000	Low	1.0																					Non-Brands		True	True	True
black woman big tits	USD		1,000	10,000	Low	1.0																					Non-Brands		True	True	True
black lesbians making out	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
sexy black girls twerking	USD		100	1,000	Low	1.0																					Non-Brands		True	True	True
beautiful black babes	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
ebony dirty girls	USD		100	1,000	Low	3.0																				ebony dirty girls			True	False	True
black girls dancing naked	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
ebony girls tumblr	USD		100	1,000	Low	0.0																				tumblr			False	False	False
black girl dominates white girl	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
twerking black girls	USD		10,000	100,000	Low	1.0																					Non-Brands		False	False	False
black girls making love	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
black girls twerking nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
skinny ebony nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
white girl riding black dick	USD		100	1,000	Low	0.0																					Non-Brands	black cock	True	True	True
hot naked black chicks	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
lacey johnson blacked	USD		100	1,000	Low	0.0																					Non-Brands	black cock	False	True	True
kylie page lena paul	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
dorothy black nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
nude south african girls	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
beautiful ebony nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
fake taxi black girl	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
skinny ebony big tits	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
naked black tits	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
black woman riding dick	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
naked black girls tumblr	USD		100	1,000	Low	0.0																				tumblr			True	False	True
naked ebony babes	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
black ebony babes	USD		100	1,000	Low	2.0																					Non-Brands		False	True	True
tori black young	USD		100	1,000	Low	0.0																					Non-Brands	tori black	False	True	True
tori black school	USD		10	100	Low	0.0																					Non-Brands	tori black	False	True	True
naked thick black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
big booty black ladies	USD		100	1,000	Low	3.0																					Non-Brands		True	True	True
black girls live cam	USD		1,000	10,000	Low	28.0	0.79	12.4																			Non-Brands		False	False	False
brazzers ebony girls	USD		100	1,000	Low	0.0																				brazzers			True	True	True
young ebony nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
hairy ebony girls	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
beautiful nude black girls	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black skinny girl	USD		1,000	10,000	Low	1.0																					Non-Brands		False	False	False
black girls fighting naked	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
aubrey black naked	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
hot black girls tumblr	USD		100	1,000	Low	0.0																				tumblr			False	False	False
black girls flashing	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
black girl interracial	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
sexiest black girls	USD		100	1,000	Low	0.0																					Non-Brands		True	False	True
two black girls kissing	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
black girls swallowing	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
ebony cam soda	USD		1,000	10,000	Low	3.0	0.7	1.37																		cam soda			False	True	True
black woman tits	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girl riding white dick	USD		100	1,000	Low	0.0																					Non-Brands	black cock	False	True	True
ebony babes tumblr	USD		100	1,000	Low	0.0																				tumblr			False	False	False
black girl riding black dick	USD		100	1,000	Low	0.0																					Non-Brands	black cock	True	True	True
hot black girls twerking	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
beautiful ebony babes	USD		100	1,000	Low	2.0																					Non-Brands		False	True	True
skinny black chicks	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
thick lightskin girl	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
big but black girls	USD		100	1,000	Low	1.0																					Non-Brands		False	True	True
thick black girl pornhub	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
black girl cameltoe	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
lyra louvel blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
ebony no panties	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
black girl casting couch	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
skinny black girl nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
big boob black girl	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girl fisting	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
18 year old black girl	USD		1,000	10,000	Low	1.0																					Non-Brands		False	True	True
big booty ebony nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
hot thick black girls	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
kylie quinn blacked	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
african girls masturbating	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
light skin girls nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
big booty ebony naked	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
petite ebony nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girls sucking big dicks	USD		1,000	10,000	Low	0.0																					Non-Brands	black cock	False	True	True
veronika black tits	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
black girl boob	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
stella cox black	USD		10	100	Low	0.0																					Non-Brands		False	True	True
fat black ladies	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
black girl painal	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
sexy african ladies	USD		100	1,000	Low	19.0																					Non-Brands		True	False	True
curvy ebony nude	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
big booty black girls naked	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girl sec	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
naked black ebony	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
naked fat black woman	USD		1,000	10,000	Low	1.0																					Non-Brands		True	True	True
thick african girls	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
elsa jean rachel james sydney cole	USD		10	100	Low	0.0																					Non-Brands		False	True	True
hot south african girls	USD		100	1,000	Low	0.0																					Non-Brands		False	False	False
hot black girl pornhub	USD		100	1,000	Low	0.0																					Non-Brands		True	True	True
nude black beauties	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
ebony girls live	USD		100	1,000	Low	13.0	0.71	2.22																			Non-Brands		False	False	False
nude black girls tumblr	USD		100	1,000	Low	0.0																				tumblr			True	False	True
